ano, rodada, golMandante, golVisitante
2012,1,1,1
2012,1,1,1
2012,1,2,1
2012,1,0,1
2012,1,0,1
2012,1,4,2
2012,1,2,0
2012,1,2,1
2012,1,0,0
2012,1,0,0
2012,2,1,1
2012,2,3,3
2012,2,0,1
2012,2,0,0
2012,2,0,0
2012,2,1,0
2012,2,2,3
2012,2,1,0
2012,2,1,0
2012,2,2,2
2012,3,0,1
2012,3,2,1
2012,3,4,2
2012,3,1,1
2012,3,2,0
2012,3,2,2
2012,3,1,0
2012,3,1,1
2012,3,1,1
2012,3,2,3
2012,4,3,1
2012,4,0,1
2012,4,2,0
2012,4,2,0
2012,4,0,0
2012,4,1,2
2012,4,3,2
2012,4,0,0
2012,4,1,0
2012,4,1,0
2012,5,1,2
2012,5,1,0
2012,5,4,1
2012,5,1,0
2012,5,1,1
2012,5,2,1
2012,5,1,0
2012,5,1,0
2012,5,3,0
2012,5,1,0
2012,6,1,3
2012,6,1,0
2012,6,5,1
2012,6,2,1
2012,6,2,0
2012,6,1,1
2012,6,0,2
2012,6,1,2
2012,6,2,2
2012,6,1,4
2012,7,0,2
2012,7,2,3
2012,7,3,2
2012,7,2,3
2012,7,0,0
2012,7,1,1
2012,7,0,1
2012,7,3,1
2012,7,3,2
2012,7,1,3
2012,8,3,0
2012,8,2,1
2012,8,0,1
2012,8,1,1
2012,8,1,0
2012,8,4,2
2012,8,3,1
2012,8,1,0
2012,8,1,1
2012,8,2,0
2012,9,3,4
2012,9,2,1
2012,9,4,1
2012,9,1,2
2012,9,0,0
2012,9,1,3
2012,9,1,1
2012,9,1,1
2012,9,1,0
2012,9,2,1
2012,10,0,0
2012,10,3,1
2012,10,0,2
2012,10,3,0
2012,10,0,1
2012,10,3,1
2012,10,0,3
2012,10,4,0
2012,10,1,1
2012,10,3,2
2012,11,1,4
2012,11,2,0
2012,11,1,1
2012,11,4,1
2012,11,1,0
2012,11,0,2
2012,11,3,0
2012,11,2,2
2012,11,0,1
2012,11,1,2
2012,12,0,1
2012,12,1,1
2012,12,1,0
2012,12,3,4
2012,12,2,0
2012,12,1,0
2012,12,4,3
2012,12,2,0
2012,12,0,0
2012,12,0,2
2012,13,2,1
2012,13,0,0
2012,13,1,0
2012,13,0,0
2012,13,4,1
2012,13,0,0
2012,13,0,0
2012,13,2,1
2012,13,3,1
2012,13,2,1
2012,14,0,1
2012,14,1,2
2012,14,2,0
2012,14,0,0
2012,14,3,1
2012,14,0,2
2012,14,1,0
2012,14,1,2
2012,14,3,0
2012,14,2,1
2012,15,0,2
2012,15,0,0
2012,15,0,0
2012,15,1,1
2012,15,4,2
2012,15,0,2
2012,15,1,2
2012,15,2,1
2012,15,1,0
2012,15,0,0
2012,16,0,1
2012,16,0,1
2012,16,2,2
2012,16,2,0
2012,16,2,1
2012,16,1,2
2012,16,1,0
2012,16,1,2
2012,16,1,0
2012,16,1,1
2012,17,1,2
2012,17,1,1
2012,17,1,1
2012,17,0,2
2012,17,3,0
2012,17,2,0
2012,17,1,0
2012,17,2,2
2012,17,1,0
2012,17,1,3
2012,18,1,0
2012,18,1,0
2012,18,3,0
2012,18,3,2
2012,18,3,2
2012,18,4,0
2012,18,4,0
2012,18,2,1
2012,18,1,1
2012,18,1,0
2012,19,1,2
2012,19,1,2
2012,19,2,1
2012,19,0,1
2012,19,0,0
2012,19,1,2
2012,19,3,1
2012,19,2,2
2012,19,0,0
2012,19,1,1
2012,20,1,0
2012,20,1,3
2012,20,3,2
2012,20,2,2
2012,20,3,0
2012,20,1,1
2012,20,2,0
2012,20,0,2
2012,20,1,1
2012,20,4,0
2012,21,0,0
2012,21,2,2
2012,21,2,0
2012,21,1,0
2012,21,2,1
2012,21,4,1
2012,21,1,0
2012,21,2,0
2012,21,3,0
2012,21,3,1
2012,22,0,1
2012,22,3,0
2012,22,1,1
2012,22,0,0
2012,22,2,1
2012,22,1,0
2012,22,1,3
2012,22,1,1
2012,22,3,1
2012,22,3,1
2012,23,2,2
2012,23,3,0
2012,23,3,1
2012,23,3,1
2012,23,0,0
2012,23,0,1
2012,23,1,1
2012,23,3,0
2012,23,2,1
2012,23,0,4
2012,24,1,1
2012,24,0,2
2012,24,2,0
2012,24,1,1
2012,24,1,2
2012,24,3,1
2012,24,2,0
2012,24,1,0
2012,24,2,0
2012,24,1,1
2012,25,1,2
2012,25,3,1
2012,25,0,2
2012,25,1,1
2012,25,1,2
2012,25,1,0
2012,25,2,1
2012,25,1,1
2012,25,2,2
2012,25,0,0
2012,26,2,1
2012,26,1,3
2012,26,1,3
2012,26,2,2
2012,26,1,0
2012,26,0,0
2012,26,1,2
2012,26,3,1
2012,26,0,0
2012,26,1,0
2012,27,2,0
2012,27,1,1
2012,27,3,1
2012,27,0,0
2012,27,3,0
2012,27,0,1
2012,27,3,0
2012,27,1,1
2012,27,2,0
2012,27,1,1
2012,28,0,0
2012,28,5,1
2012,28,1,0
2012,28,3,0
2012,28,0,1
2012,28,1,1
2012,28,2,1
2012,28,1,0
2012,28,2,1
2012,28,6,0
2012,29,0,2
2012,29,2,0
2012,29,2,1
2012,29,3,1
2012,29,0,2
2012,29,3,0
2012,29,0,2
2012,29,3,2
2012,29,0,1
2012,29,1,3
2012,30,3,1
2012,30,1,1
2012,30,1,1
2012,30,2,0
2012,30,2,0
2012,30,2,1
2012,30,2,1
2012,30,1,0
2012,30,2,1
2012,30,1,1
2012,31,0,1
2012,31,2,2
2012,31,2,1
2012,31,2,3
2012,31,2,2
2012,31,2,0
2012,31,0,0
2012,31,3,2
2012,31,2,0
2012,31,3,1
2012,32,0,0
2012,32,1,1
2012,32,2,0
2012,32,1,0
2012,32,3,2
2012,32,0,0
2012,32,1,0
2012,32,0,1
2012,32,1,2
2012,32,0,2
2012,33,2,1
2012,33,0,0
2012,33,1,0
2012,33,1,0
2012,33,2,1
2012,33,4,0
2012,33,0,0
2012,33,2,4
2012,33,1,1
2012,33,1,1
2012,34,1,0
2012,34,0,4
2012,34,1,0
2012,34,0,2
2012,34,0,3
2012,34,1,1
2012,34,2,2
2012,34,0,1
2012,34,1,0
2012,34,3,0
2012,35,3,0
2012,35,2,1
2012,35,5,1
2012,35,1,1
2012,35,2,3
2012,35,2,1
2012,35,0,1
2012,35,1,0
2012,35,1,1
2012,35,3,1
2012,36,2,0
2012,36,1,2
2012,36,1,1
2012,36,0,2
2012,36,2,1
2012,36,2,2
2012,36,1,0
2012,36,2,0
2012,36,0,2
2012,36,2,2
2012,37,1,1
2012,37,1,1
2012,37,0,0
2012,37,1,1
2012,37,2,4
2012,37,1,1
2012,37,2,1
2012,37,0,2
2012,37,1,2
2012,37,2,3
2012,38,2,2
2012,38,3,1
2012,38,1,2
2012,38,3,1
2012,38,0,0
2012,38,3,2
2012,38,0,0
2012,38,3,0
2012,38,1,0
2012,38,0,1
2013,1,1,0
2013,1,2,2
2013,1,1,1
2013,1,2,0
2013,1,0,2
2013,1,3,1
2013,1,0,0
2013,1,2,1
2013,1,5,0
2013,1,2,1
2013,2,2,2
2013,2,2,1
2013,2,5,1
2013,2,0,2
2013,2,0,0
2013,2,0,3
2013,2,1,1
2013,2,2,0
2013,2,2,0
2013,2,2,1
2013,3,2,2
2013,3,1,1
2013,3,2,1
2013,3,1,1
2013,3,2,0
2013,3,1,0
2013,3,3,0
2013,3,1,2
2013,3,2,2
2013,3,0,0
2013,4,1,1
2013,4,0,1
2013,4,3,1
2013,4,3,4
2013,4,1,0
2013,4,2,0
2013,4,0,1
2013,4,2,1
2013,4,1,0
2013,4,2,1
2013,5,2,2
2013,5,0,3
2013,5,1,1
2013,5,0,0
2013,5,0,2
2013,5,3,2
2013,5,1,0
2013,5,2,1
2013,5,1,0
2013,5,1,1
2013,6,2,2
2013,6,1,3
2013,6,1,1
2013,6,1,1
2013,6,1,0
2013,6,5,3
2013,6,0,2
2013,6,0,2
2013,6,1,0
2013,6,3,2
2013,7,2,3
2013,7,4,1
2013,7,0,0
2013,7,3,2
2013,7,2,1
2013,7,0,1
2013,7,1,0
2013,7,0,0
2013,7,3,0
2013,7,0,1
2013,8,2,0
2013,8,0,3
2013,8,2,1
2013,8,0,0
2013,8,1,0
2013,8,1,1
2013,8,2,2
2013,8,1,3
2013,8,2,1
2013,8,4,0
2013,9,3,2
2013,9,2,3
2013,9,1,0
2013,9,2,0
2013,9,3,0
2013,9,0,0
2013,9,4,1
2013,9,1,1
2013,9,1,1
2013,9,2,1
2013,10,1,0
2013,10,1,2
2013,10,1,1
2013,10,5,3
2013,10,2,0
2013,10,3,0
2013,10,2,0
2013,10,1,1
2013,10,0,1
2013,10,1,2
2013,11,1,2
2013,11,1,0
2013,11,2,0
2013,11,1,1
2013,11,0,2
2013,11,1,1
2013,11,3,0
2013,11,2,3
2013,11,2,1
2013,11,1,1
2013,12,0,1
2013,12,1,1
2013,12,1,2
2013,12,1,1
2013,12,1,0
2013,12,2,2
2013,12,1,1
2013,12,2,1
2013,12,0,1
2013,12,1,1
2013,13,0,0
2013,13,1,1
2013,13,2,3
2013,13,2,0
2013,13,0,0
2013,13,0,1
2013,13,3,1
2013,13,0,3
2013,13,2,2
2013,13,2,1
2013,14,2,0
2013,14,1,1
2013,14,3,0
2013,14,3,1
2013,14,1,1
2013,14,1,1
2013,14,0,0
2013,14,3,1
2013,14,1,1
2013,14,3,3
2013,15,0,1
2013,15,5,1
2013,15,2,3
2013,15,0,1
2013,15,1,3
2013,15,1,0
2013,15,0,0
2013,15,0,0
2013,15,0,0
2013,15,2,1
2013,16,0,1
2013,16,0,2
2013,16,2,0
2013,16,2,1
2013,16,2,1
2013,16,2,0
2013,16,1,1
2013,16,2,1
2013,16,3,3
2013,16,2,0
2013,17,1,4
2013,17,4,2
2013,17,1,0
2013,17,0,0
2013,17,0,2
2013,17,0,0
2013,17,0,1
2013,17,0,0
2013,17,4,0
2013,17,5,3
2013,18,2,0
2013,18,2,1
2013,18,2,1
2013,18,2,1
2013,18,1,0
2013,18,2,2
2013,18,1,3
2013,18,3,1
2013,18,1,2
2013,18,0,3
2013,19,1,0
2013,19,1,0
2013,19,1,1
2013,19,1,3
2013,19,3,2
2013,19,2,0
2013,19,1,0
2013,19,0,0
2013,19,0,0
2013,19,1,2
2013,20,1,1
2013,20,2,2
2013,20,1,2
2013,20,1,0
2013,20,0,2
2013,20,2,0
2013,20,2,2
2013,20,1,0
2013,20,3,0
2013,20,2,1
2013,21,1,0
2013,21,2,1
2013,21,0,2
2013,21,1,2
2013,21,1,1
2013,21,0,1
2013,21,2,2
2013,21,1,2
2013,21,2,1
2013,21,0,1
2013,22,1,2
2013,22,1,1
2013,22,1,2
2013,22,2,2
2013,22,1,0
2013,22,2,0
2013,22,3,0
2013,22,2,4
2013,22,3,0
2013,22,2,0
2013,23,1,1
2013,23,0,0
2013,23,0,1
2013,23,0,0
2013,23,1,0
2013,23,1,2
2013,23,0,0
2013,23,2,1
2013,23,2,1
2013,23,1,0
2013,24,3,0
2013,24,1,2
2013,24,0,1
2013,24,0,0
2013,24,4,0
2013,24,0,1
2013,24,4,1
2013,24,1,2
2013,24,3,1
2013,24,3,5
2013,25,1,1
2013,25,1,2
2013,25,1,0
2013,25,4,0
2013,25,1,1
2013,25,2,1
2013,25,3,0
2013,25,2,0
2013,25,0,2
2013,25,3,1
2013,26,0,1
2013,26,3,2
2013,26,1,1
2013,26,1,0
2013,26,1,4
2013,26,0,0
2013,26,2,1
2013,26,1,1
2013,26,1,1
2013,26,3,0
2013,27,1,2
2013,27,1,0
2013,27,2,0
2013,27,2,0
2013,27,1,3
2013,27,0,2
2013,27,0,0
2013,27,1,0
2013,27,1,2
2013,27,2,1
2013,28,1,1
2013,28,2,1
2013,28,2,1
2013,28,1,0
2013,28,3,2
2013,28,4,1
2013,28,0,0
2013,28,2,1
2013,28,3,1
2013,28,1,0
2013,29,1,0
2013,29,0,0
2013,29,1,3
2013,29,3,0
2013,29,1,0
2013,29,2,1
2013,29,1,0
2013,29,1,0
2013,29,0,2
2013,29,1,0
2013,30,1,1
2013,30,1,5
2013,30,1,0
2013,30,3,0
2013,30,1,0
2013,30,2,2
2013,30,0,1
2013,30,2,2
2013,30,2,1
2013,30,1,1
2013,31,1,0
2013,31,5,3
2013,31,1,1
2013,31,1,1
2013,31,2,3
2013,31,2,1
2013,31,0,0
2013,31,4,0
2013,31,0,2
2013,31,2,3
2013,32,2,1
2013,32,2,1
2013,32,5,0
2013,32,1,1
2013,32,0,0
2013,32,1,0
2013,32,0,1
2013,32,1,0
2013,32,1,1
2013,32,1,0
2013,33,0,0
2013,33,0,0
2013,33,1,1
2013,33,2,1
2013,33,0,3
2013,33,3,0
2013,33,3,0
2013,33,2,2
2013,33,1,0
2013,33,0,1
2013,34,1,0
2013,34,2,0
2013,34,2,1
2013,34,0,0
2013,34,0,1
2013,34,2,0
2013,34,1,3
2013,34,3,0
2013,34,2,0
2013,34,2,1
2013,35,4,0
2013,35,1,2
2013,35,2,0
2013,35,2,2
2013,35,2,1
2013,35,0,0
2013,35,2,1
2013,35,3,1
2013,35,0,1
2013,35,2,0
2013,36,2,1
2013,36,1,1
2013,36,4,1
2013,36,6,1
2013,36,1,0
2013,36,1,1
2013,36,1,0
2013,36,1,1
2013,36,1,0
2013,36,0,0
2013,37,2,2
2013,37,0,0
2013,37,1,0
2013,37,1,2
2013,37,2,1
2013,37,0,2
2013,37,4,2
2013,37,2,0
2013,37,1,0
2013,37,2,1
2013,38,1,1
2013,38,1,0
2013,38,3,0
2013,38,0,1
2013,38,1,2
2013,38,0,0
2013,38,0,3
2013,38,2,2
2013,38,5,1
2013,38,0,0
2014,1,3,0
2014,1,1,0
2014,1,0,0
2014,1,3,0
2014,1,1,0
2014,1,0,0
2014,1,1,2
2014,1,0,0
2014,1,1,2
2014,1,1,1
2014,2,0,0
2014,2,0,1
2014,2,2,2
2014,2,2,0
2014,2,1,1
2014,2,2,2
2014,2,1,0
2014,2,2,1
2014,2,0,2
2014,2,2,1
2014,3,0,0
2014,3,2,3
2014,3,2,2
2014,3,1,2
2014,3,4,2
2014,3,1,0
2014,3,2,1
2014,3,1,0
2014,3,0,1
2014,3,0,1
2014,4,2,1
2014,4,2,0
2014,4,6,0
2014,4,2,0
2014,4,2,1
2014,4,1,2
2014,4,1,1
2014,4,0,1
2014,4,1,1
2014,4,0,2
2014,5,2,0
2014,5,3,2
2014,5,1,1
2014,5,1,0
2014,5,0,2
2014,5,0,1
2014,5,1,2
2014,5,0,1
2014,5,0,0
2014,5,1,0
2014,6,1,1
2014,6,1,1
2014,6,1,0
2014,6,2,0
2014,6,1,1
2014,6,2,1
2014,6,5,2
2014,6,1,0
2014,6,2,2
2014,6,2,3
2014,7,0,1
2014,7,1,0
2014,7,0,1
2014,7,1,4
2014,7,0,0
2014,7,2,0
2014,7,1,3
2014,7,2,0
2014,7,0,0
2014,7,1,1
2014,8,0,0
2014,8,1,0
2014,8,0,2
2014,8,2,0
2014,8,0,0
2014,8,2,0
2014,8,2,2
2014,8,1,0
2014,8,1,1
2014,8,0,2
2014,9,3,0
2014,9,2,1
2014,9,0,1
2014,9,2,1
2014,9,0,0
2014,9,3,0
2014,9,2,0
2014,9,1,1
2014,9,1,3
2014,9,1,0
2014,10,0,2
2014,10,1,0
2014,10,0,0
2014,10,0,2
2014,10,3,2
2014,10,1,2
2014,10,2,1
2014,10,2,0
2014,10,3,1
2014,10,1,1
2014,11,0,1
2014,11,0,1
2014,11,1,1
2014,11,1,0
2014,11,4,0
2014,11,1,2
2014,11,0,0
2014,11,0,0
2014,11,2,0
2014,11,1,0
2014,12,3,0
2014,12,1,3
2014,12,5,0
2014,12,0,1
2014,12,2,1
2014,12,0,3
2014,12,2,1
2014,12,2,0
2014,12,2,3
2014,12,1,0
2014,13,1,1
2014,13,1,1
2014,13,2,1
2014,13,3,0
2014,13,1,0
2014,13,0,0
2014,13,1,1
2014,13,3,1
2014,13,1,0
2014,13,2,0
2014,14,0,0
2014,14,1,0
2014,14,1,1
2014,14,2,0
2014,14,2,0
2014,14,0,1
2014,14,1,0
2014,14,2,1
2014,14,3,1
2014,14,0,1
2014,15,0,1
2014,15,1,1
2014,15,2,0
2014,15,0,0
2014,15,3,0
2014,15,0,1
2014,15,1,2
2014,15,1,1
2014,15,2,2
2014,15,2,0
2014,16,2,1
2014,16,1,0
2014,16,2,0
2014,16,0,0
2014,16,2,0
2014,16,0,1
2014,16,1,0
2014,16,2,1
2014,16,5,2
2014,16,1,0
2014,17,1,0
2014,17,1,0
2014,17,1,0
2014,17,4,0
2014,17,2,1
2014,17,0,1
2014,17,2,1
2014,17,0,2
2014,17,0,0
2014,17,0,1
2014,18,0,1
2014,18,4,2
2014,18,1,1
2014,18,1,0
2014,18,0,0
2014,18,1,1
2014,18,2,0
2014,18,1,2
2014,18,1,0
2014,18,3,1
2014,19,0,1
2014,19,3,1
2014,19,0,0
2014,19,0,0
2014,19,1,0
2014,19,2,0
2014,19,3,3
2014,19,1,1
2014,19,0,0
2014,19,2,3
2014,20,1,0
2014,20,1,0
2014,20,1,1
2014,20,3,1
2014,20,3,0
2014,20,1,0
2014,20,2,4
2014,20,2,0
2014,20,1,0
2014,20,2,1
2014,21,3,0
2014,21,3,1
2014,21,2,1
2014,21,1,0
2014,21,2,0
2014,21,2,0
2014,21,3,0
2014,21,1,0
2014,21,0,0
2014,21,2,0
2014,22,2,0
2014,22,3,1
2014,22,1,1
2014,22,0,0
2014,22,2,3
2014,22,2,2
2014,22,3,1
2014,22,2,3
2014,22,1,1
2014,22,0,0
2014,23,0,1
2014,23,1,1
2014,23,2,1
2014,23,2,3
2014,23,1,1
2014,23,3,2
2014,23,1,0
2014,23,3,1
2014,23,1,0
2014,23,6,0
2014,24,1,2
2014,24,3,0
2014,24,1,0
2014,24,3,0
2014,24,0,0
2014,24,2,2
2014,24,1,0
2014,24,1,0
2014,24,2,0
2014,24,3,2
2014,25,1,1
2014,25,0,0
2014,25,1,3
2014,25,1,0
2014,25,2,0
2014,25,2,1
2014,25,0,2
2014,25,4,2
2014,25,3,1
2014,25,2,0
2014,26,4,2
2014,26,0,1
2014,26,2,1
2014,26,1,0
2014,26,1,1
2014,26,0,1
2014,26,2,1
2014,26,3,0
2014,26,3,1
2014,26,1,0
